**CloudWatch Logs Insights**  
region: eu-west-1  
log-group-names: /aws/lambda/countFunc  
start-time: -3600s  
end-time: 0s  
query-string:
```
fields @timestamp, @message
| sort @timestamp desc
| limit 3815

```
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       @timestamp        |                                                                                    @message                                                                                     |
| 2019-10-28 10:04:40.057 | 2019-10-28T10:04:40.057Z 52f82025-9dab-451a-93c2-4fa65398f7df INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:39.283 | START RequestId: 9c0e9a2e-d8ed-455c-b728-0016ccc0ad03 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:39.063 | START RequestId: dd9e81d7-dfd3-419e-b8d9-f6a57abeb479 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:38.455 | REPORT RequestId: cc25e99c-d489-4274-9434-ed89ddf68c36 Duration: 100206.50 ms Billed Duration: 100300 ms Memory Size: 512 MB Max Memory Used: 161 MB                            |
| 2019-10-28 10:04:38.455 | END RequestId: cc25e99c-d489-4274-9434-ed89ddf68c36                                                                                                                             |
| 2019-10-28 10:04:38.437 | 2019-10-28T10:04:38.437Z cc25e99c-d489-4274-9434-ed89ddf68c36 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:38.416 | REPORT RequestId: 99d353cb-ff59-45f3-89d6-b22e6e0be228 Duration: 100845.12 ms Billed Duration: 100900 ms Memory Size: 512 MB Max Memory Used: 159 MB Init Duration: 387.18 ms   |
| 2019-10-28 10:04:38.416 | END RequestId: 99d353cb-ff59-45f3-89d6-b22e6e0be228                                                                                                                             |
| 2019-10-28 10:04:38.398 | 2019-10-28T10:04:38.398Z 99d353cb-ff59-45f3-89d6-b22e6e0be228 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:38.384 | START RequestId: 37dd6e49-84f8-487a-b769-b234ceda1bd3 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:38.038 | END RequestId: b600bdf2-b053-4ebb-ab74-d87471136afc                                                                                                                             |
| 2019-10-28 10:04:38.038 | REPORT RequestId: b600bdf2-b053-4ebb-ab74-d87471136afc Duration: 101826.28 ms Billed Duration: 101900 ms Memory Size: 512 MB Max Memory Used: 158 MB Init Duration: 394.04 ms   |
| 2019-10-28 10:04:38.022 | 2019-10-28T10:04:38.021Z b600bdf2-b053-4ebb-ab74-d87471136afc INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:37.645 | START RequestId: 67d823ab-b37b-4a62-a1d8-9b58d0d7522d Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:37.575 | REPORT RequestId: 30b24f93-d23e-4a9d-b377-c217597c558f Duration: 101369.07 ms Billed Duration: 101400 ms Memory Size: 512 MB Max Memory Used: 158 MB Init Duration: 439.23 ms   |
| 2019-10-28 10:04:37.575 | END RequestId: 30b24f93-d23e-4a9d-b377-c217597c558f                                                                                                                             |
| 2019-10-28 10:04:37.541 | 2019-10-28T10:04:37.541Z 30b24f93-d23e-4a9d-b377-c217597c558f INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:37.135 | START RequestId: a6a31934-dbd0-4e60-b4bd-00a68e79a327 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:37.123 | END RequestId: 03a0dd47-5a08-4f4a-ba70-20853a1cc850                                                                                                                             |
| 2019-10-28 10:04:37.123 | REPORT RequestId: 03a0dd47-5a08-4f4a-ba70-20853a1cc850 Duration: 101379.67 ms Billed Duration: 101400 ms Memory Size: 512 MB Max Memory Used: 159 MB Init Duration: 394.40 ms   |
| 2019-10-28 10:04:37.105 | 2019-10-28T10:04:37.104Z 03a0dd47-5a08-4f4a-ba70-20853a1cc850 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:36.994 | START RequestId: 1b6b90df-b497-4fa4-a94f-857b2279b2d3 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:36.941 | END RequestId: 7fd2138b-76ce-4e33-a173-179e75ffcfb4                                                                                                                             |
| 2019-10-28 10:04:36.941 | REPORT RequestId: 7fd2138b-76ce-4e33-a173-179e75ffcfb4 Duration: 101412.44 ms Billed Duration: 101500 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:04:36.940 | 2019-10-28T10:04:36.923Z 7fd2138b-76ce-4e33-a173-179e75ffcfb4 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:35.840 | START RequestId: 12919dfc-bbad-4805-a6f2-9517f6ebfbcb Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:35.763 | START RequestId: c632201c-5c44-4912-8fbd-e91bf96e168b Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:35.427 | START RequestId: 77609aba-07ad-4695-994d-d58497740544 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:35.327 | START RequestId: abae076f-c3fe-44f0-a256-2efc4f84e8fa Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:34.918 | START RequestId: 5f1e40de-a963-460d-9f97-f87471e26693 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:34.211 | REPORT RequestId: d1e1d70c-9e57-4d24-8136-fe415488d143 Duration: 103261.63 ms Billed Duration: 103300 ms Memory Size: 512 MB Max Memory Used: 161 MB                            |
| 2019-10-28 10:04:34.211 | END RequestId: d1e1d70c-9e57-4d24-8136-fe415488d143                                                                                                                             |
| 2019-10-28 10:04:34.209 | 2019-10-28T10:04:34.209Z d1e1d70c-9e57-4d24-8136-fe415488d143 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:33.835 | REPORT RequestId: 69312450-3e3b-4f93-9471-47a8bd42dbd1 Duration: 101196.69 ms Billed Duration: 101200 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:04:33.835 | END RequestId: 69312450-3e3b-4f93-9471-47a8bd42dbd1                                                                                                                             |
| 2019-10-28 10:04:33.833 | 2019-10-28T10:04:33.817Z 69312450-3e3b-4f93-9471-47a8bd42dbd1 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:33.808 | START RequestId: d8fa6749-f471-4a5c-9502-c85a13d3a6a3 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:33.405 | START RequestId: 31a2a3f6-c167-42e8-820f-25ae1248ac8e Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:32.723 | START RequestId: 55568f54-add9-4e5f-b6c2-c452f7d106b3 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:32.365 | START RequestId: ab660f07-543c-4648-8c5b-bcdfc0339604 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:31.939 | REPORT RequestId: ef0b5ced-4e7b-47ad-8967-1b417f0d87b0 Duration: 101810.74 ms Billed Duration: 101900 ms Memory Size: 512 MB Max Memory Used: 158 MB Init Duration: 433.30 ms   |
| 2019-10-28 10:04:31.939 | END RequestId: ef0b5ced-4e7b-47ad-8967-1b417f0d87b0                                                                                                                             |
| 2019-10-28 10:04:31.920 | 2019-10-28T10:04:31.920Z ef0b5ced-4e7b-47ad-8967-1b417f0d87b0 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:31.712 | REPORT RequestId: a6459dea-9039-41a8-bd98-c7c78aa58c56 Duration: 99813.33 ms Billed Duration: 99900 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:04:31.712 | END RequestId: a6459dea-9039-41a8-bd98-c7c78aa58c56                                                                                                                             |
| 2019-10-28 10:04:31.710 | 2019-10-28T10:04:31.693Z a6459dea-9039-41a8-bd98-c7c78aa58c56 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:31.239 | START RequestId: 70248c06-a5f8-4804-b7fc-f48e0f686323 Version: $LATEST                                                                                                          |
| 2019-10-28 10:04:30.505 | REPORT RequestId: 5141df5a-111e-47d8-8e30-bcc3acbe5fe4 Duration: 101931.53 ms Billed Duration: 102000 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:04:30.505 | END RequestId: 5141df5a-111e-47d8-8e30-bcc3acbe5fe4                                                                                                                             |
| 2019-10-28 10:04:30.504 | 2019-10-28T10:04:30.504Z 5141df5a-111e-47d8-8e30-bcc3acbe5fe4 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:04:30.415 | END RequestId: 7e8deb1c-2a6f-4d23-b9f9-87e9cc746ab6                                                                                                                             |
| 2019-10-28 10:04:30.415 | REPORT RequestId: 7e8deb1c-2a6f-4d23-b9f9-87e9cc746ab6 Duration: 53691.89 ms Billed Duration: 53700 ms Memory Size: 512 MB Max Memory Used: 153 MB                              |
| 2019-10-28 10:04:30.398 | 2019-10-28T10:04:30.398Z 7e8deb1c-2a6f-4d23-b9f9-87e9cc746ab6 INFO Tot: 314572800, Occ: 161812530                                                                               |
